,category,group,year,num,dem_margin,turnout
0,state,AK,2004,324078.0,-0.2531211621893495,0.4335526439008206
1,state,AK,2008,331335.0,-0.212199133807174,0.4432610830321046
2,state,AK,2012,308459.0,-0.14102036251171143,0.4049724358949111
3,state,AK,2016,325748.0,-0.13804843007478174,0.42696747031853344
4,state,AL,2004,1883415.0,-0.25616287435323604,0.549081373246417
5,state,AL,2008,2099819.0,-0.21576478734595697,0.6121707112287617
6,state,AL,2012,2070353.0,-0.22229494197366342,0.5750788862593469
7,state,AL,2016,2123367.0,-0.2772497641717141,0.5783983885004964
8,state,AL,2020,2309900.0,-0.25571929520758474,0.6292093818907879
9,state,AR,2004,1053694.0,-0.09883229856106232,0.5096168541608226
10,state,AR,2008,1086617.0,-0.19851244734805365,0.5255399928420116
11,state,AR,2012,1069468.0,-0.23687945782389,0.4968838711176156
12,state,AR,2016,1129896.0,-0.26938585498134343,0.5145562227186098
13,state,AR,2020,1216818.0,-0.2796359028219504,0.5541406233989794
14,state,AZ,2004,2012585.0,-0.10472601157218205,0.49237071686148637
15,state,AZ,2008,2293475.0,-0.0851999694786296,0.5610893104409987
16,state,AZ,2012,2299254.0,-0.09064766224175319,0.5173571124806772
17,state,AZ,2016,2628756.0,-0.03470614998120784,0.5462055037026571
18,state,AZ,2020,3292883.0,0.006247716666519886,0.6841984640829795
19,state,CA,2004,12383678.0,0.09979741075308968,0.5643583230775646
20,state,CA,2008,13561900.0,0.24057779514669772,0.6180531455796593
21,state,CA,2012,13038547.0,0.23118580620984838,0.5459734264718168
22,state,CA,2016,14181595.0,0.3010929306611844,0.5620339615806993
23,state,CA,2020,13898377.0,0.3126308920818596,0.550809685712508
24,state,CO,2004,2129028.0,-0.04668985095545949,0.6328961977677994
25,state,CO,2008,2400762.0,0.08959280428463963,0.7136745695901687
26,state,CO,2012,2569217.0,0.053692623083219516,0.6983247329860578
27,state,CO,2016,2779714.0,0.04904677243774,0.6986251000606961
28,state,CO,2020,2941446.0,0.14774808036591527,0.7847204140433252
29,state,CT,2004,1578769.0,0.1036643106116221,0.6416495121896699
30,state,CT,2008,1647085.0,0.22600533670089887,0.6694147698522852
31,state,CT,2012,1533545.0,0.1744089674577531,0.5980528267745093
32,state,CT,2016,1644920.0,0.13639386717895094,0.6324231635768056
33,state,CT,2020,1785882.0,0.20156986855794504,0.6866188898030742
34,state,DC,2004,227586.0,0.7984410288857838,0.529134407477157
35,state,DC,2008,265853.0,0.8592455229017539,0.6181046708981424
36,state,DC,2012,293764.0,0.8363482251058673,0.6179301640723601
37,state,DC,2016,311268.0,0.867763470706915,0.6089086249731019
38,state,DC,2020,31260.0,0.9072296865003199,0.06115143097478433
39,state,DE,2004,375170.0,0.07593890769517819,0.6015472802340963
40,state,DE,2008,412412.0,0.24995635432528637,0.6612610734757687
41,state,DE,2012,413937.0,0.18626022800571101,0.613844750754447
42,state,DE,2016,442997.0,0.1139420808718795,0.6291632640018179
43,state,DE,2020,502384.0,0.19020510207331442,0.7135072183836217
44,state,FL,2004,7609810.0,-0.050064062046227174,0.6071300064544078
45,state,FL,2008,8391639.0,0.028141582353578366,0.6695063135916746
46,state,FL,2012,8474179.0,0.008768873067231646,0.6197506422993916
47,state,FL,2016,9420039.0,-0.011986256107856879,0.639769453036736
48,state,FL,2020,11079270.0,-0.03358614782381872,0.7524574482065646
49,state,GA,2004,3298790.0,-0.16615334713637425,0.5093964063571284
50,state,GA,2008,3925278.0,-0.052125480029694714,0.6061381619177625
51,state,GA,2012,3900050.0,-0.07816848501942283,0.5666325965024688
52,state,GA,2016,4114711.0,-0.05131368885931478,0.5671778747875518
53,state,GA,2020,4978518.0,0.0014558549351433498,0.6862463144632935
54,state,HI,2004,428555.0,0.08684766249372892,0.47226553675429367
55,state,HI,2008,452742.0,0.4522929173789929,0.4989194937434225
56,state,HI,2012,434221.0,0.42680800790380935,0.43897066256899653
57,state,HI,2016,428937.0,0.3218281472570564,0.42198064900121496
58,state,HI,2020,573854.0,0.29484851547606183,0.5645474355253643
59,state,IA,2004,1506908.0,-0.006675258210852952,0.6828939795617792
60,state,IA,2008,1536820.0,0.09536640595515415,0.6964493689529377
61,state,IA,2012,1582180.0,0.0581014802361299,0.6958384184890766
62,state,IA,2016,1566031.0,-0.09406838051098605,0.6771645269671327
63,state,IA,2020,1687823.0,-0.08218871291598705,0.7298283772155512
64,state,ID,2004,598376.0,-0.3812602778186291,0.5774715305925497
65,state,ID,2008,655032.0,-0.25429597332649395,0.6321482339316734
66,state,ID,2012,652274.0,-0.3190744993668305,0.5841085340736097
